id,Predicted
256,5
257,7
258,6
259,2
260,6
261,6
262,3
263,1
264,5
265,4
266,2
267,7
268,0
269,3
270,5
271,7
272,0
273,4
274,1
275,6
276,2
277,3
278,6
279,2
280,0
281,4
282,6
283,7
284,4
285,3
286,5
287,3
288,7
289,3
290,6
291,4
292,0
293,7
294,3
295,7
296,1
297,7
298,3
299,4
300,2
301,2
302,3
303,6
304,5
305,1
306,5
307,1
308,5
309,3
310,6
311,4
312,1
313,4
314,5
315,0
316,2
317,2
318,4
319,1
320,7
321,2
322,6
323,0
324,6
325,1
326,2
327,7
328,1
329,5
330,5
331,2
332,7
333,4
334,7
335,6
336,5
337,7
338,6
339,5
340,3
341,2
342,4
343,1
344,2
345,3
346,6
347,5
348,4
349,6
350,2
351,5
352,0
353,5
354,3
355,7
356,3
357,3
358,1
359,7
360,7
361,7
362,2
363,5
364,2
365,4
366,3
367,1
368,2
369,4
370,6
371,0
372,7
373,0
374,2
375,5
376,0
377,5
378,5
379,2
380,0
381,6
382,3
383,2
384,6
385,2
386,3
387,4
388,6
389,7
390,6
391,5
392,6
393,0
394,5
395,7
396,7
397,1
398,1
399,5
400,4
401,4
402,5
403,5
404,4
405,2
406,7
407,6
408,7
409,7
410,0
411,6
412,7
413,3
414,2
415,4
416,7
417,7
418,1
419,4
420,7
421,6
422,7
423,4
424,6
425,3
426,7
427,0
428,2
429,5
430,4
431,4
432,3
433,0
434,4
435,6
436,0
437,2
438,5
439,3
440,5
441,1
442,1
443,7
444,3
445,7
446,7
447,6
448,0
449,7
450,4
451,4
452,4
453,5
454,2
455,5
456,1
457,0
458,2
459,4
460,0
461,7
462,7
463,0
464,4
465,1
466,5
467,2
468,5
469,3
470,3
471,6
472,6
473,7
474,0
475,1
476,0
477,6
478,2
479,1
480,3
481,6
482,0
483,7
484,7
485,6
486,1
487,3
488,1
489,6
490,7
491,1
492,1
493,4
494,1
495,3
496,3
497,1
498,1
499,5
500,7
501,4
502,5
503,6
504,7
505,4
506,3
507,6
508,6
509,0
510,5
511,4
512,7
513,3
514,6
515,1
516,1
517,3
518,5
519,0
520,2
521,1
522,1
523,5
524,5
525,5
526,7
527,0
528,6
529,5
530,5
531,5
532,6
533,6
534,3
535,0
536,7
537,4
538,1
539,7
540,1
541,3
542,5
543,6
544,0
545,5
546,6
547,2
548,1
549,1
550,7
551,0
552,2
553,2
554,2
555,3
556,7
557,4
558,4
559,6
560,4
561,4
562,7
563,3
564,7
565,1
566,0
567,1
568,6
569,2
570,3
571,6
572,1
573,0
574,1
575,2
576,3
577,3
578,5
579,1
580,1
581,5
582,2
583,0
584,5
585,0
586,7
587,3
588,7
589,4
590,3
591,0
592,2
593,2
594,3
595,2
596,7
597,0
598,4
599,4
600,1
601,6
602,6
603,7
604,0
605,2
606,7
607,4
608,5
609,0
610,1
611,2
612,5
613,3
614,4
615,7
616,3
617,6
618,0
619,2
620,7
621,1
622,2
623,3
624,3
625,0
626,2
627,2
628,2
629,6
630,3
631,5
632,0
633,2
634,6
635,5
636,3
637,2
638,5
639,5
640,0
641,6
642,7
643,6
644,2
645,3
646,3
647,0
648,1
649,5
650,0
651,7
652,4
653,3
654,5
655,6
656,1
657,6
658,5
659,0
660,1
661,0
662,1
663,3
664,1
665,4
666,7
667,3
668,3
669,5
670,1
671,2
672,3
673,7
674,3
675,5
676,1
677,5
678,6
679,5
680,2
681,0
682,5
683,0
684,4
685,2
686,2
687,2
688,4
689,1
690,6
691,3
692,2
693,1
694,6
695,2
696,6
697,1
698,7
699,0
700,5
701,6
702,6
703,1
704,7
705,1
706,4
707,0
708,2
709,7
710,4
711,4
712,0
713,1
714,4
715,7
716,3
717,4
718,5
719,1
720,6
721,5
722,6
723,7
724,0
725,2
726,1
727,1
728,4
729,5
730,1
731,4
732,3
733,6
734,5
735,6
736,4
737,3
738,6
739,0
740,7
741,6
742,4
743,1
744,2
745,0
746,6
747,0
748,0
749,7
750,5
751,2
752,4
753,6
754,6
755,2
756,7
757,3
758,5
759,7
760,2
761,6
762,0
763,0
764,2
765,0
766,1
767,7
768,1
769,5
770,6
771,1
772,7
773,3
774,5
775,3
776,5
777,6
778,0
779,4
780,5
781,3
782,3
783,1
784,1
785,0
786,1
787,2
788,7
789,3
790,4
791,2
792,5
793,1
794,7
795,6
796,0
797,7
798,5
799,4
800,0
801,1
802,4
803,3
804,4
805,0
806,0
807,4
808,2
809,5
810,5
811,2
812,3
813,5
814,3
815,6
816,1
817,4
818,7
819,7
820,3
821,7
822,4
823,6
824,2
825,3
826,2
827,7
828,2
829,2
830,3
831,0
832,6
833,7
834,1
835,5
836,1
837,5
838,4
839,2
840,2
841,6
842,6
843,5
844,6
845,6
846,2
847,3
848,4
849,6
850,6
851,6
852,7
853,4
854,7
855,4
856,0
857,7
858,0
859,3
860,1
861,3
862,3
863,1
864,7
865,1
866,3
867,5
868,0
869,2
870,5
871,7
872,6
873,5
874,1
875,6
876,4
877,6
878,7
879,1
880,5
881,4
882,2
883,5
884,4
885,4
886,1
887,0
888,7
889,7
890,5
891,7
892,0
893,0
894,3
895,5
896,6
897,0
898,7
899,0
900,6
901,6
902,0
903,4
904,3
905,2
906,2
907,2
908,6
909,6
910,4
911,5
912,3
913,3
914,7
915,0
916,4
917,6
918,4
919,2
920,0
921,6
922,0
923,0
924,0
925,3
926,0
927,7
928,0
929,3
930,0
931,0
932,6
933,0
934,6
935,7
936,6
937,0
938,5
939,6
940,1
941,4
942,1
943,1
944,6
945,0
946,1
947,3
948,6
949,0
950,7
951,6
952,1
953,5
954,1
955,2
956,6
957,2
958,1
959,3
960,0
961,0
962,3
963,6
964,0
965,4
966,3
967,2
968,4
969,4
970,4
971,4
972,0
973,2
974,4
975,4
976,4
977,1
978,7
979,4
980,2
981,1
982,2
983,4
984,7
985,4
986,6
987,2
988,7
989,0
990,1
991,7
992,4
993,6
994,3
995,3
996,4
997,4
998,1
999,7
1000,2
1001,7
1002,0
1003,2
1004,1
1005,4
1006,0
1007,5
1008,4
1009,7
1010,7
1011,1
1012,1
1013,0
1014,5
1015,7
1016,3
1017,2
1018,0
1019,6
1020,3
1021,6
1022,4
1023,2
1024,3
1025,4
1026,4
1027,5
1028,4
1029,1
1030,7
1031,7
1032,4
1033,2
1034,1
1035,4
1036,7
1037,0
1038,1
1039,2
1040,4
1041,0
1042,5
1043,3
1044,0
1045,2
1046,1
1047,1
1048,0
1049,2
1050,6
1051,0
1052,1
1053,7
1054,1
1055,3
1056,7
1057,0
1058,3
1059,3
1060,2
1061,2
1062,3
1063,5
1064,2
1065,1
1066,4
1067,5
1068,7
1069,1
1070,3
1071,5
1072,3
1073,4
1074,0
1075,2
1076,3
1077,4
1078,3
1079,5
1080,2
1081,5
1082,4
1083,7
1084,2
1085,6
1086,6
1087,2
1088,7
1089,2
1090,4
1091,2
1092,7
1093,4
1094,1
1095,3
1096,3
1097,3
1098,7
1099,1
1100,5
1101,3
1102,4
1103,5
1104,3
1105,7
1106,2
1107,5
1108,0
1109,1
1110,4
1111,6
1112,7
1113,0
1114,0
1115,1
1116,0
1117,0
1118,1
1119,7
1120,1
1121,5
1122,7
1123,4
1124,7
1125,4
1126,7
1127,5
1128,6
1129,0
1130,0
1131,0
1132,6
1133,1
1134,4
1135,5
1136,1
1137,4
1138,2
1139,5
1140,7
1141,7
1142,7
1143,2
1144,5
1145,1
1146,7
1147,4
1148,4
1149,7
1150,2
1151,0
1152,5
1153,1
1154,6
1155,7
1156,2
1157,6
1158,6
1159,3
1160,5
1161,0
1162,4
1163,7
1164,0
1165,1
1166,2
1167,5
1168,3
1169,1
1170,5
1171,5
1172,7
1173,0
1174,3
1175,3
1176,2
1177,1
1178,4
1179,6
1180,1
1181,6
1182,7
1183,4
1184,0
1185,0
1186,2
1187,7
1188,3
1189,1
1190,6
1191,7
1192,5
1193,6
1194,5
1195,1
1196,5
1197,3
1198,0
1199,0
1200,5
1201,5
1202,3
1203,7
1204,0
1205,4
1206,6
1207,6
1208,4
1209,3
1210,0
1211,7
1212,5
1213,2
1214,4
1215,0
1216,7
1217,5
1218,5
1219,2
1220,6
1221,0
1222,0
1223,3
1224,2
1225,0
1226,3
1227,4
1228,1
1229,0
1230,1
1231,6
1232,5
1233,7
1234,2
1235,5
1236,1
1237,3
1238,0
1239,3
1240,5
1241,6
1242,4
1243,7
1244,5
1245,6
1246,6
1247,3
1248,0
1249,7
1250,1
1251,6
1252,2
1253,3
1254,4
1255,0
1256,7
1257,1
1258,3
1259,0
1260,7
1261,1
1262,3
1263,0
1264,6
1265,6
1266,0
1267,6
1268,4
1269,3
1270,4
1271,1
1272,5
1273,5
1274,4
1275,4
1276,7
1277,1
1278,1
1279,5
1280,2
1281,2
1282,6
1283,2
1284,0
1285,6
1286,7
1287,7
1288,2
1289,0
1290,2
1291,3
1292,0
1293,0
1294,7
1295,6
1296,2
1297,3
1298,0
1299,1
1300,2
1301,5
1302,0
1303,0
1304,4
1305,0
1306,2
1307,6
1308,6
1309,2
1310,1
1311,7
1312,2
1313,1
1314,4
1315,5
1316,5
1317,0
1318,7
1319,0
1320,1
1321,6
1322,5
1323,2
1324,4
1325,1
1326,6
1327,2
1328,7
1329,7
1330,4
1331,7
1332,1
1333,4
1334,0
1335,4
1336,1
1337,0
1338,2
1339,6
1340,3
1341,6
1342,5
1343,5
1344,3
1345,4
1346,5
1347,6
1348,7
1349,2
1350,7
1351,2
1352,0
1353,5
1354,7
1355,2
1356,3
1357,2
1358,5
1359,7
1360,6
1361,7
1362,5
1363,4
1364,7
1365,5
1366,7
1367,1
1368,2
1369,5
1370,5
1371,2
1372,2
1373,6
1374,0
1375,1
1376,4
1377,0
1378,0
1379,0
1380,4
1381,1
1382,1
1383,0
1384,6
1385,0
1386,7
1387,3
1388,3
1389,1
1390,2
1391,6
1392,3
1393,3
1394,2
1395,5
1396,2
1397,4
1398,4
1399,2
1400,5
1401,1
1402,2
1403,2
1404,3
1405,3
1406,4
1407,0
1408,2
1409,5
1410,2
1411,3
1412,3
1413,7
1414,4
1415,7
1416,7
1417,7
1418,0
1419,6
1420,7
1421,6
1422,4
1423,4
1424,5
1425,1
1426,2
1427,6
1428,7
1429,4
1430,4
1431,6
1432,1
1433,6
1434,0
1435,6
1436,2
1437,4
1438,3
1439,2
1440,2
1441,7
1442,0
1443,1
1444,1
1445,2
1446,0
1447,6
1448,1
1449,1
1450,7
1451,6
1452,6
1453,5
1454,5
1455,6
1456,3
1457,5
1458,4
1459,7
1460,3
1461,7
1462,1
1463,2
1464,3
1465,1
1466,6
1467,6
1468,2
1469,5
1470,3
1471,7
1472,5
1473,4
1474,4
1475,4
1476,6
1477,7
1478,7
1479,7
1480,7
1481,6
1482,3
1483,7
1484,2
1485,2
1486,5
1487,6
1488,3
1489,2
1490,1
1491,5
1492,3
1493,6
1494,1
1495,7
1496,1
1497,3
1498,7
1499,7
1500,7
1501,5
1502,7
1503,6
1504,3
1505,3
1506,7
1507,3
1508,4
1509,0
1510,4
1511,6
1512,7
1513,2
1514,6
1515,6
1516,1
1517,7
1518,5
1519,5
1520,4
1521,6
1522,2
1523,3
1524,6
1525,6
1526,2
1527,3
1528,4
1529,4
1530,1
1531,4
1532,3
1533,7
1534,6
1535,0
1536,0
1537,0
1538,2
1539,2
1540,1
1541,3
1542,7
1543,2
1544,2
1545,6
1546,6
1547,3
1548,7
1549,5
1550,1
1551,5
1552,6
1553,6
1554,2
1555,5
1556,3
1557,2
1558,6
1559,5
1560,6
1561,3
1562,3
1563,3
1564,5
1565,5
1566,3
1567,2
1568,1
1569,6
1570,1
1571,7
1572,1
1573,0
1574,6
1575,4
1576,1
1577,7
1578,1
1579,0
1580,3
1581,5
1582,6
1583,0
1584,5
1585,3
1586,0
1587,3
1588,2
1589,5
1590,6
1591,6
1592,5
1593,6
1594,5
1595,6
1596,5
1597,6
1598,2
1599,2
1600,4
1601,4
1602,0
1603,2
1604,5
1605,3
1606,3
1607,7
1608,5
1609,0
1610,6
1611,1
1612,0
1613,5
1614,0
1615,4
1616,3
1617,7
1618,6
1619,2
1620,3
1621,7
1622,2
1623,4
1624,7
1625,3
1626,2
1627,0
1628,7
1629,5
1630,1
1631,6
1632,2
1633,5
1634,6
1635,1
1636,7
1637,3
1638,6
1639,7
1640,5
1641,0
1642,0
1643,3
1644,2
1645,2
1646,7
1647,3
1648,2
1649,4
1650,7
1651,0
1652,5
1653,3
1654,7
1655,5
1656,2
1657,2
1658,5
1659,1
1660,6
1661,3
1662,6
1663,4
1664,3
1665,3
1666,4
1667,3
1668,5
1669,4
1670,3
1671,7
1672,0
1673,2
1674,0
1675,5
1676,2
1677,3
1678,1
1679,7
1680,0
1681,5
1682,1
1683,5
1684,4
1685,2
1686,5
1687,1
1688,6
1689,2
1690,0
1691,5
1692,5
1693,1
1694,5
1695,4
1696,4
1697,3
1698,6
1699,4
1700,2
1701,3
1702,4
1703,4
1704,1
1705,6
1706,6
1707,0
1708,4
1709,1
1710,4
1711,2
1712,3
1713,4
1714,3
1715,2
1716,7
1717,7
1718,0
1719,2
1720,7
1721,2
1722,4
1723,6
1724,3
1725,2
1726,6
1727,2
1728,1
1729,4
1730,7
1731,1
1732,7
1733,4
1734,0
1735,2
1736,5
1737,0
1738,2
1739,5
1740,5
1741,7
1742,2
1743,3
1744,5
1745,1
1746,1
1747,3
1748,4
1749,3
1750,3
1751,3
1752,7
1753,6
1754,5
1755,2
1756,5
1757,6
1758,1
1759,6
1760,5
1761,3
1762,7
1763,5
1764,5
1765,3
1766,1
1767,3
1768,4
1769,6
1770,0
1771,7
1772,1
1773,0
1774,1
1775,2
1776,5
1777,4
1778,5
1779,4
1780,0
1781,2
1782,7
1783,3
1784,5
1785,1
1786,6
1787,5
1788,3
1789,1
1790,5
1791,3
1792,6
1793,2
1794,3
1795,3
1796,6
1797,3
1798,0
1799,6
1800,4
1801,5
1802,3
1803,4
1804,1
1805,6
1806,5
1807,1
1808,2
1809,1
1810,0
1811,5
1812,0
1813,4
1814,5
1815,0
1816,4
1817,7
1818,0
1819,1
1820,5
1821,0
1822,5
1823,7
1824,3
1825,1
1826,1
1827,3
1828,6
1829,3
1830,5
1831,0
1832,2
1833,7
1834,7
1835,7
1836,1
1837,1
1838,2
1839,1
1840,7
1841,1
1842,7
1843,2
1844,5
1845,5
1846,4
1847,4
1848,3
1849,5
1850,5
1851,7
1852,0
1853,2
1854,5
1855,7
1856,7
1857,0
1858,1
1859,7
1860,4
1861,3
1862,7
1863,0
1864,6
1865,2
1866,0
1867,2
1868,4
1869,3
1870,4
1871,6
1872,6
1873,1
1874,2
1875,2
1876,4
1877,3
1878,1
1879,3
1880,2
1881,5
1882,2
1883,0
1884,1
1885,1
1886,7
1887,4
1888,1
1889,7
1890,7
1891,1
1892,1
1893,6
1894,0
1895,2
1896,0
1897,4
1898,2
1899,2
1900,6
1901,6
1902,2
1903,5
1904,0
1905,4
1906,6
1907,0
1908,5
1909,7
1910,1
1911,3
1912,2
1913,5
1914,2
1915,7
1916,0
1917,4
1918,3
1919,7
1920,2
1921,4
1922,5
1923,0
1924,4
1925,5
1926,1
1927,5
1928,2
1929,7
1930,2
1931,2
1932,0
1933,7
1934,7
1935,1
1936,1
1937,4
1938,3
1939,7
1940,5
1941,5
1942,4
1943,6
1944,0
1945,3
1946,2
1947,0
1948,2
1949,4
1950,6
1951,7
1952,6
1953,5
1954,6
1955,7
1956,3
1957,0
1958,3
1959,7
1960,6
1961,5
1962,7
1963,6
1964,3
1965,6
1966,6
1967,7
1968,6
1969,2
1970,5
1971,6
1972,3
1973,3
1974,2
1975,1
1976,2
1977,1
1978,5
1979,7
1980,0
1981,3
1982,6
1983,6
1984,1
1985,7
1986,3
1987,0
1988,3
1989,1
1990,7
1991,2
1992,7
1993,0
1994,0
1995,6
1996,5
1997,5
1998,2
1999,4
2000,1
2001,5
2002,5
2003,3
2004,4
2005,1
2006,4
2007,6
2008,1
2009,6
2010,6
2011,5
2012,0
2013,6
2014,4
2015,5
2016,3
2017,6
2018,1
2019,0
2020,2
2021,2
2022,7
2023,7
2024,7
2025,6
2026,6
2027,5
2028,0
2029,1
2030,2
2031,7
2032,4
2033,4
2034,5
2035,1
2036,0
2037,7
2038,2
2039,1
2040,0
2041,5
2042,0
2043,5
2044,5
2045,4
2046,7
2047,1
2048,2
2049,0
2050,5
2051,3
2052,6
2053,4
2054,4
2055,7
2056,4
2057,0
2058,3
2059,7
2060,7
2061,4
2062,1
2063,4
2064,6
2065,4
2066,4
2067,0
2068,7
2069,1
2070,3
2071,1
2072,4
2073,2
2074,2
2075,1
2076,0
2077,1
2078,0
2079,1
2080,6
2081,6
2082,7
2083,7
2084,6
2085,6
2086,4
2087,0
2088,3
2089,6
2090,7
2091,5
2092,3
2093,5
2094,0
2095,3
2096,0
2097,7
2098,3
2099,4
2100,1
2101,0
2102,6
2103,1
2104,0
2105,2
2106,6
2107,1
2108,1
2109,4
2110,1
2111,1
2112,7
2113,2
2114,3
2115,6
2116,7
2117,3
2118,5
2119,7
2120,2
2121,7
2122,1
2123,7
2124,6
2125,6
2126,0
2127,5
2128,0
2129,4
2130,4
2131,3
2132,7
2133,0
2134,6
2135,6
2136,4
2137,6
2138,4
2139,1
2140,1
2141,2
2142,3
2143,3
2144,4
2145,5
2146,3
2147,2
2148,3
2149,6
2150,0
2151,5
2152,6
2153,1
2154,3
2155,7
2156,5
2157,2
2158,2
2159,2
2160,5
2161,6
2162,3
2163,2
2164,6
2165,4
2166,2
2167,0
2168,5
2169,7
2170,3
2171,7
2172,7
2173,4
2174,4
2175,6
2176,0
2177,4
2178,2
2179,7
2180,7
2181,7
2182,7
2183,0
2184,6
2185,0
2186,5
2187,3
2188,7
2189,6
2190,4
2191,6
2192,1
2193,4
2194,7
2195,7
2196,4
2197,4
2198,5
2199,1
2200,0
2201,0
2202,3
2203,3
2204,0
2205,2
2206,3
2207,0
2208,6
2209,1
2210,0
2211,2
2212,0
2213,1
2214,4
2215,4
2216,3
2217,7
2218,7
2219,3
2220,7
2221,2
2222,0
2223,4
2224,6
2225,7
2226,1
2227,5
2228,2
2229,0
2230,2
2231,2
2232,6
2233,0
2234,0
2235,1
2236,4
2237,3
2238,2
2239,4
2240,6
2241,7
2242,6
2243,4
2244,3
2245,6
2246,3
2247,0
2248,1
2249,3
2250,3
2251,4
2252,4
2253,7
2254,3
2255,7
2256,3
2257,0
2258,5
2259,4
2260,0
2261,2
2262,0
2263,2
2264,7
2265,3
2266,5
2267,1
2268,1
2269,4
2270,6
2271,3
2272,1
2273,6
2274,1
2275,4
2276,7
2277,0
2278,2
2279,3
2280,1
2281,3
2282,3
2283,2
2284,0
2285,4
2286,0
2287,5
2288,5
2289,6
2290,3
2291,4
2292,1
2293,4
2294,7
2295,6
2296,7
2297,1
2298,5
2299,0
2300,2
2301,5
2302,1
2303,1
2304,3
2305,6
2306,6
2307,2
2308,1
2309,6
2310,0
2311,1
2312,7
2313,1
2314,4
2315,6
2316,1
2317,4
2318,2
2319,7
2320,6
2321,6
2322,6
2323,2
2324,4
2325,7
2326,1
2327,3
2328,6
2329,2
2330,1
2331,7
2332,7
2333,6
2334,7
2335,4
2336,1
2337,3
2338,4
2339,1
2340,6
2341,7
2342,3
2343,0
2344,1
2345,7
2346,0
2347,2
2348,4
2349,6
2350,2
2351,4
2352,2
2353,6
2354,5
2355,0
2356,7
2357,5
2358,0
2359,6
2360,6
2361,2
2362,1
2363,6
2364,1
2365,1
2366,3
2367,2
2368,2
2369,0
2370,3
2371,3
2372,3
2373,2
2374,5
2375,4
2376,6
2377,5
2378,6
2379,5
2380,7
2381,4
2382,2
2383,2
2384,0
2385,3
2386,1
2387,0
2388,1
2389,6
2390,7
2391,5
2392,4
2393,0
2394,2
2395,0
2396,6
2397,1
2398,2
2399,5
2400,3
2401,2
2402,6
2403,3
2404,2
2405,6
2406,6
2407,1
2408,3
2409,0
2410,3
2411,4
2412,5
2413,4
2414,6
2415,1
2416,0
2417,7
2418,2
2419,6
2420,6
2421,6
2422,6
2423,7
2424,0
2425,6
2426,1
2427,1
2428,7
2429,4
2430,4
2431,7
2432,6
2433,1
2434,3
2435,3
2436,6
2437,0
2438,7
2439,3
2440,1
2441,5
2442,0
2443,2
2444,7
2445,3
2446,5
2447,1
2448,1
2449,0
2450,7
2451,7
2452,3
2453,2
2454,0
2455,5
2456,2
2457,5
2458,1
2459,6
2460,4
2461,0
2462,4
2463,0
2464,1
2465,0
2466,7
2467,1
2468,2
2469,0
2470,7
2471,0
2472,2
2473,2
2474,1
2475,1
2476,3
2477,2
2478,6
2479,6
2480,3
2481,7
2482,0
2483,2
2484,3
2485,4
2486,5
2487,2
2488,3
2489,0
2490,3
2491,4
2492,4
2493,1
2494,1
2495,2
2496,0
2497,5
2498,6
2499,0
2500,6
2501,2
2502,3
2503,3
2504,0
2505,4
2506,7
2507,7
2508,6
2509,1
2510,4
2511,6
2512,1
2513,3
2514,4
2515,1
2516,3
2517,3
2518,3
2519,6
2520,6
2521,2
2522,5
2523,0
2524,4
2525,7
2526,2
2527,3
2528,3
2529,3
2530,4
2531,4
2532,0
2533,3
2534,6
2535,7
2536,6
2537,2
2538,4
2539,0
2540,6
2541,2
2542,2
2543,1
2544,0
2545,4
2546,4
2547,3
2548,3
2549,0
2550,3
2551,2
2552,6
2553,3
2554,7
2555,3
2556,3
2557,7
2558,6
2559,0
2560,3
2561,1
2562,6
2563,7
2564,4
2565,1
2566,0
2567,4
2568,0
2569,6
2570,5
2571,3
2572,7
2573,1
2574,4
2575,6
2576,7
2577,0
2578,2
2579,0
2580,1
2581,4
2582,5
2583,3
2584,7
2585,0
2586,0
2587,0
2588,2
2589,6
2590,7
2591,2
2592,4
2593,6
2594,6
2595,3
2596,7
2597,2
2598,2
2599,4
2600,6
2601,4
2602,3
2603,2
2604,5
2605,5
2606,2
2607,1
2608,2
2609,6
2610,6
2611,7
2612,5
2613,0
2614,3
2615,0
2616,6
2617,7
2618,7
2619,7
2620,2
2621,2
2622,7
2623,1
2624,2
2625,2
2626,1
2627,5
2628,4
2629,0
2630,5
2631,2
2632,3
2633,3
2634,0
2635,1
2636,3
2637,2
2638,2
2639,7
2640,3
2641,1
2642,7
2643,1
2644,3
2645,1
2646,5
2647,4
2648,1
2649,6
2650,1
2651,1
2652,0
2653,3
2654,2
2655,7
2656,5
2657,7
2658,5
2659,0
2660,3
2661,1
2662,7
2663,3
2664,5
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,4
2672,6
2673,4
2674,1
2675,4
2676,4
2677,1
2678,2
2679,1
2680,3
2681,7
2682,1
2683,7
2684,6
2685,2
2686,5
2687,4
2688,4
2689,5
2690,1
2691,3
2692,2
2693,5
2694,6
2695,3
2696,2
2697,7
2698,4
2699,0
2700,1
2701,2
2702,6
2703,2
2704,1
2705,0
2706,6
2707,5
2708,6
2709,4
2710,3
2711,7
2712,7
2713,0
2714,0
2715,2
2716,2
2717,0
2718,2
2719,6
2720,2
2721,0
2722,2
2723,5
2724,5
2725,7
2726,1
2727,5
2728,0
2729,5
2730,6
2731,2
2732,0
2733,1
2734,2
2735,4
2736,5
2737,6
2738,5
2739,7
2740,0
2741,0
2742,5
2743,1
2744,0
2745,6
2746,2
2747,7
2748,4
2749,6
2750,3
2751,7
2752,3
2753,5
2754,0
2755,6
2756,0
2757,6
2758,1
2759,6
2760,1
2761,2
2762,0
2763,1
2764,5
2765,5
2766,4
2767,1
2768,5
2769,7
2770,3
2771,1
2772,5
2773,7
2774,1
2775,3
2776,0
2777,3
2778,4
2779,1
2780,1
2781,0
2782,2
2783,6
2784,7
2785,0
2786,2
2787,5
2788,7
2789,6
2790,7
2791,5
2792,2
2793,6
2794,7
2795,3
2796,1
2797,6
2798,2
2799,4
2800,7
2801,5
2802,4
2803,6
2804,5
2805,5
2806,3
2807,1
2808,3
2809,4
2810,0
2811,2
2812,1
2813,2
2814,5
2815,7
2816,0
2817,2
2818,2
2819,0
2820,0
2821,4
2822,4
2823,2
2824,3
2825,5
2826,5
2827,5
2828,2
2829,5
2830,5
2831,2
2832,3
2833,3
2834,3
2835,0
2836,1
2837,2
2838,6
2839,4
2840,1
2841,0
2842,7
2843,0
2844,6
2845,2
2846,5
2847,1
2848,2
2849,3
2850,3
2851,3
2852,2
2853,0
2854,6
2855,6
2856,4
2857,6
2858,6
2859,6
2860,6
2861,4
2862,3
2863,5
2864,7
2865,4
2866,1
2867,4
2868,0
2869,4
2870,1
2871,7
2872,7
2873,7
2874,5
2875,2
2876,5
2877,3
2878,4
2879,4
2880,7
2881,4
2882,7
2883,3
2884,6
2885,5
2886,0
2887,7
2888,4
2889,3
2890,3
2891,3
2892,3
2893,2
2894,4
2895,0
2896,5
2897,2
2898,1
2899,7
2900,1
2901,7
2902,5
2903,4
2904,0
2905,3
2906,4
2907,7
2908,2
2909,7
2910,1
2911,2
2912,2
2913,3
2914,0
2915,0
2916,2
2917,5
2918,4
2919,2
2920,3
2921,2
2922,5
2923,7
2924,0
2925,7
2926,4
2927,2
2928,3
2929,7
2930,1
2931,7
2932,5
2933,7
2934,1
2935,3
2936,3
2937,1
2938,2
2939,7
2940,3
2941,0
2942,4
2943,5
2944,0
2945,6
2946,1
2947,2
2948,4
2949,0
2950,7
2951,3
2952,6
2953,1
2954,0
2955,1
2956,1
2957,7
2958,7
2959,4
2960,0
2961,7
2962,4
2963,4
2964,4
2965,7
2966,2
2967,2
2968,4
2969,1
2970,4
2971,0
2972,5
2973,5
2974,3
2975,0
2976,6
2977,4
2978,0
2979,7
2980,3
2981,5
2982,3
2983,1
2984,5
2985,1
2986,4
2987,4
2988,3
2989,1
2990,1
2991,3
2992,5
2993,0
2994,0
2995,3
2996,2
