id,Predicted
812,1
813,3
814,2
815,3
816,3
817,1
818,0
819,2
820,2
821,3
822,2
823,0
824,0
825,0
826,0
827,2
828,2
829,1
830,1
831,1
832,1
833,3
834,2
835,0
836,0
837,3
838,3
839,0
840,3
841,2
842,0
843,3
844,0
845,1
846,3
847,1
848,3
849,3
850,3
851,3
852,3
853,1
854,2
855,2
856,0
857,3
858,3
859,2
860,1
861,0
862,3
863,3
864,1
865,3
866,0
867,2
868,3
869,0
870,0
871,2
872,1
873,0
874,0
875,2
876,3
877,2
878,3
879,0
880,1
881,1
882,1
883,2
884,2
885,2
886,1
887,0
888,1
889,0
890,1
891,3
892,1
893,2
894,0
895,3
896,2
897,0
898,1
899,3
900,3
901,0
902,1
903,2
904,0
905,2
906,3
907,1
908,0
909,2
910,0
911,3
912,2
913,0
914,2
915,3
916,1
917,0
918,3
919,2
920,1
921,1
922,1
923,1
924,3
925,1
926,1
927,1
928,3
929,0
930,0
931,1
932,0
933,2
934,1
935,2
936,1
937,2
938,3
939,3
940,1
941,3
942,2
943,3
944,2
945,0
946,3
947,2
948,2
949,3
950,1
951,1
952,2
953,1
954,0
955,3
956,1
957,3
958,0
959,3
960,3
961,3
962,3
963,3
964,2
965,3
966,2
967,2
968,1
969,1
970,2
971,2
972,3
973,0
974,0
975,1
976,3
977,3
978,1
979,1
980,2
981,3
982,1
983,3
984,0
985,1
986,3
987,1
988,1
989,1
990,0
991,0
992,0
993,3
994,1
995,3
996,3
997,0
998,2
999,0
1000,2
1001,0
1002,3
1003,0
1004,1
1005,0
1006,2
1007,3
1008,1
1009,3
1010,1
1011,3
1012,3
1013,3
1014,1
1015,1
1016,1
1017,0
1018,0
1019,0
1020,2
1021,3
1022,1
1023,2
1024,1
1025,0
1026,3
1027,2
1028,3
1029,2
1030,3
1031,0
1032,1
1033,0
1034,2
1035,3
1036,3
1037,0
1038,0
1039,2
1040,3
1041,0
1042,3
1043,2
1044,2
1045,1
1046,0
1047,2
1048,3
1049,2
1050,2
1051,1
1052,2
1053,3
1054,3
1055,1
1056,2
1057,2
1058,1
1059,3
1060,3
1061,2
1062,0
1063,2
1064,0
1065,3
1066,0
1067,1
1068,1
1069,0
1070,0
1071,2
1072,2
1073,2
1074,1
1075,3
1076,2
1077,1
1078,3
1079,3
1080,1
1081,3
1082,0
1083,1
1084,3
1085,3
1086,0
1087,0
1088,2
1089,3
1090,1
1091,1
1092,3
1093,2
1094,3
1095,0
1096,3
1097,3
1098,0
1099,1
1100,3
1101,3
1102,0
1103,0
1104,2
1105,3
1106,2
1107,0
1108,1
1109,0
1110,0
1111,3
1112,0
1113,2
1114,2
1115,2
1116,3
1117,2
1118,0
1119,2
1120,3
1121,2
1122,2
1123,3
1124,0
1125,1
1126,2
1127,1
1128,3
1129,1
1130,0
1131,3
1132,1
1133,0
1134,0
1135,1
1136,2
1137,1
1138,1
1139,1
1140,3
1141,3
1142,2
1143,3
1144,0
1145,1
1146,2
1147,0
1148,1
1149,0
1150,2
1151,3
1152,0
1153,1
1154,0
1155,0
1156,0
1157,2
1158,3
1159,3
1160,3
1161,0
1162,0
1163,3
1164,0
1165,1
1166,1
1167,2
1168,3
1169,2
1170,0
1171,0
1172,2
1173,1
1174,0
1175,0
1176,1
1177,2
1178,0
1179,1
1180,3
1181,2
1182,3
1183,1
1184,3
1185,0
1186,1
1187,1
1188,3
1189,0
1190,0
1191,0
1192,0
1193,3
1194,1
1195,3
1196,3
1197,2
1198,0
1199,1
1200,3
1201,0
1202,0
1203,3
1204,3
1205,1
1206,3
1207,1
1208,0
1209,1
1210,2
1211,1
1212,0
1213,0
1214,0
1215,0
1216,0
1217,3
1218,1
1219,1
1220,2
1221,3
1222,1
1223,2
1224,1
1225,2
1226,0
1227,1
1228,0
1229,1
1230,3
1231,3
1232,1
1233,0
1234,0
1235,3
1236,3
1237,3
1238,2
1239,2
1240,2
1241,3
1242,0
1243,3
1244,3
1245,2
1246,3
1247,3
1248,3
1249,2
1250,2
1251,2
1252,3
1253,3
1254,3
1255,3
1256,0
1257,3
1258,2
1259,1
1260,3
1261,3
1262,3
1263,0
1264,2
1265,0
1266,0
1267,2
1268,2
1269,1
1270,0
1271,2
1272,0
1273,0
1274,3
1275,0
1276,0
1277,3
1278,0
1279,1
1280,1
1281,0
1282,0
1283,3
1284,0
1285,1
1286,1
1287,1
1288,1
1289,3
1290,3
1291,1
1292,3
1293,0
1294,1
1295,2
1296,2
1297,1
1298,2
1299,1
1300,2
1301,2
1302,0
1303,3
1304,0
1305,2
1306,1
1307,2
1308,2
1309,0
1310,1
1311,0
1312,3
1313,0
1314,3
1315,3
1316,3
1317,3
1318,3
1319,1
1320,0
1321,3
1322,1
1323,0
1324,2
1325,0
1326,1
1327,2
1328,2
1329,3
1330,3
1331,3
1332,2
1333,0
1334,2
1335,0
1336,3
1337,2
1338,2
1339,0
1340,0
1341,2
1342,3
1343,1
1344,0
1345,2
1346,3
1347,0
1348,2
1349,1
1350,0
1351,1
1352,2
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,0
1360,3
1361,1
1362,1
1363,1
1364,3
1365,0
1366,2
1367,1
1368,3
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,2
1377,3
1378,0
1379,0
1380,3
1381,3
1382,1
1383,1
1384,0
1385,1
1386,3
1387,0
1388,1
1389,3
1390,0
1391,3
1392,3
1393,0
1394,1
1395,1
1396,1
1397,3
1398,2
1399,1
1400,0
1401,0
1402,0
1403,1
1404,2
1405,2
1406,1
1407,1
1408,2
1409,3
1410,2
1411,1
1412,2
1413,0
1414,1
1415,0
1416,3
1417,0
1418,3
1419,3
1420,1
1421,2
1422,0
1423,0
1424,2
1425,3
1426,1
1427,0
1428,1
1429,1
1430,0
1431,0
1432,2
1433,1
1434,2
1435,1
1436,0
1437,1
1438,3
1439,0
1440,3
1441,3
1442,3
1443,3
1444,0
1445,3
1446,3
1447,1
1448,2
1449,3
1450,1
1451,0
1452,1
1453,3
1454,0
1455,2
1456,1
1457,3
1458,0
1459,1
1460,2
1461,0
1462,0
1463,3
1464,3
1465,1
1466,0
1467,3
1468,1
1469,1
1470,1
1471,0
1472,1
1473,0
1474,0
1475,0
1476,2
1477,3
1478,1
1479,2
1480,2
1481,0
1482,0
1483,0
1484,0
1485,2
1486,3
1487,0
1488,1
1489,2
1490,3
1491,2
1492,2
1493,0
1494,0
1495,0
1496,1
1497,0
1498,1
1499,1
1500,0
1501,0
1502,3
1503,1
1504,1
1505,1
1506,2
1507,2
1508,0
1509,2
1510,0
1511,2
1512,3
1513,3
1514,3
1515,2
1516,2
1517,1
1518,2
1519,3
1520,2
1521,3
1522,2
1523,3
1524,0
1525,1
1526,2
1527,2
1528,0
1529,0
1530,2
1531,0
1532,1
1533,1
1534,0
1535,0
1536,2
1537,0
1538,0
1539,1
1540,1
1541,2
1542,3
1543,1
1544,0
1545,1
1546,2
1547,1
1548,2
1549,1
1550,3
1551,3
1552,1
1553,2
1554,0
1555,0
1556,3
1557,2
1558,0
1559,1
1560,3
1561,3
1562,2
1563,1
1564,1
1565,0
1566,1
1567,1
1568,3
1569,1
1570,2
1571,3
1572,2
1573,2
1574,3
1575,0
1576,2
1577,1
1578,3
1579,0
1580,3
1581,2
1582,1
1583,3
1584,3
1585,3
1586,0
1587,1
1588,0
1589,0
1590,3
1591,0
1592,1
1593,3
1594,1
1595,3
1596,3
1597,3
1598,0
1599,1
1600,2
1601,1
1602,2
1603,2
1604,0
1605,2
1606,3
1607,2
1608,1
1609,3
1610,3
1611,3
1612,0
1613,1
1614,1
1615,3
1616,3
1617,3
1618,3
1619,1
1620,0
1621,3
1622,3
1623,1
1624,1
1625,1
1626,3
1627,1
1628,1
1629,1
1630,1
1631,3
1632,2
1633,1
1634,1
1635,2
1636,1
1637,3
1638,2
1639,2
1640,1
1641,1
1642,0
1643,0
1644,2
1645,3
1646,3
1647,2
1648,0
1649,2
1650,0
1651,0
1652,3
1653,3
1654,1
1655,2
1656,3
1657,0
1658,0
1659,2
1660,0
1661,3
1662,2
1663,2
1664,1
1665,0
1666,0
1667,1
1668,1
1669,2
1670,0
1671,3
1672,3
1673,1
1674,0
1675,0
1676,2
1677,3
1678,0
1679,2
1680,1
1681,1
1682,3
1683,1
1684,1
1685,2
1686,0
1687,1
1688,1
1689,3
1690,1
1691,1
1692,3
1693,0
1694,3
1695,2
1696,0
1697,2
1698,1
1699,1
1700,1
1701,2
1702,3
1703,3
1704,3
1705,1
1706,0
1707,3
1708,0
1709,1
1710,0
1711,1
1712,0
1713,3
1714,2
1715,3
1716,2
1717,1
1718,2
1719,2
1720,1
1721,1
1722,0
1723,3
1724,1
1725,1
1726,0
1727,0
1728,1
1729,0
1730,1
1731,3
1732,1
1733,1
1734,0
1735,2
1736,3
1737,3
1738,0
1739,2
1740,2
1741,1
1742,0
1743,1
1744,3
1745,2
1746,0
1747,0
1748,1
1749,0
1750,2
1751,2
1752,2
1753,3
1754,1
1755,0
1756,1
1757,0
1758,1
1759,2
1760,3
1761,1
1762,1
1763,3
1764,1
1765,0
1766,2
1767,0
1768,1
1769,1
1770,1
1771,2
1772,3
1773,3
1774,3
1775,3
1776,2
1777,0
1778,0
1779,0
1780,2
1781,2
1782,2
1783,2
1784,0
1785,3
1786,3
1787,1
1788,2
1789,0
1790,1
1791,1
1792,1
1793,0
1794,2
1795,0
1796,2
1797,1
1798,3
1799,2
1800,2
1801,1
1802,3
1803,0
1804,2
1805,3
1806,2
1807,3
1808,0
1809,1
1810,2
1811,3
1812,2
1813,3
1814,1
1815,0
1816,0
1817,2
1818,1
1819,2
1820,2
1821,1
1822,3
1823,1
1824,1
1825,1
1826,3
1827,2
1828,1
1829,0
1830,2
1831,1
1832,0
1833,3
1834,2
1835,1
1836,3
1837,0
1838,3
1839,2
1840,3
1841,1
1842,1
1843,2
1844,1
1845,3
1846,2
1847,0
1848,0
1849,2
1850,0
1851,3
1852,2
1853,1
1854,0
1855,0
1856,0
1857,0
1858,3
1859,0
1860,0
1861,0
1862,3
1863,2
1864,3
1865,3
1866,3
1867,2
1868,1
1869,0
1870,1
1871,3
1872,1
1873,2
1874,1
1875,0
1876,2
1877,3
1878,0
1879,1
1880,0
1881,0
1882,3
1883,3
1884,1
1885,1
1886,1
1887,3
1888,1
1889,3
1890,2
1891,1
1892,3
1893,3
1894,3
1895,0
1896,1
1897,0
1898,3
1899,1
1900,3
1901,2
1902,1
1903,0
1904,2
1905,3
1906,3
1907,1
1908,1
1909,1
1910,2
1911,3
1912,1
1913,2
1914,0
1915,3
1916,0
1917,0
1918,2
1919,0
1920,2
1921,3
1922,1
1923,0
1924,1
1925,3
1926,3
1927,1
1928,0
1929,3
1930,3
1931,0
1932,0
1933,0
1934,1
1935,2
1936,0
1937,2
1938,3
1939,0
1940,2
1941,1
1942,2
1943,1
1944,3
1945,1
1946,3
1947,1
1948,0
1949,3
1950,2
1951,2
1952,3
1953,0
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,0
1961,3
1962,2
1963,3
1964,0
1965,2
1966,1
1967,0
1968,0
1969,0
1970,1
1971,0
1972,3
1973,0
1974,3
1975,2
1976,1
1977,0
1978,3
1979,1
1980,2
1981,1
1982,2
1983,2
1984,1
1985,0
1986,0
1987,3
1988,0
1989,2
1990,1
1991,1
1992,3
1993,3
1994,2
1995,1
1996,1
1997,0
1998,3
1999,3
2000,1
2001,2
2002,0
2003,0
2004,0
2005,3
2006,0
2007,0
2008,1
2009,1
2010,3
2011,3
2012,1
2013,3
2014,0
2015,3
2016,2
2017,1
2018,3
2019,0
2020,0
2021,3
2022,0
2023,3
2024,1
2025,1
2026,3
2027,1
2028,1
2029,1
2030,2
2031,0
2032,2
2033,2
2034,1
2035,2
2036,1
2037,2
2038,0
2039,3
2040,0
2041,2
2042,3
2043,3
2044,3
2045,1
2046,0
2047,1
2048,0
2049,1
2050,2
2051,1
2052,0
2053,3
2054,0
2055,1
2056,1
2057,3
2058,3
2059,2
2060,3
2061,0
2062,2
2063,2
2064,3
2065,1
2066,3
2067,3
2068,3
2069,0
2070,2
2071,3
2072,1
2073,2
2074,3
2075,2
2076,1
2077,2
2078,2
2079,2
2080,0
2081,0
2082,3
2083,3
2084,2
2085,2
2086,0
2087,0
2088,2
2089,0
2090,0
2091,0
2092,2
2093,0
2094,0
2095,0
2096,3
2097,3
2098,2
2099,1
2100,0
2101,3
2102,3
2103,0
2104,1
2105,0
2106,3
2107,1
2108,3
2109,1
2110,0
2111,3
2112,0
2113,1
2114,2
2115,1
2116,0
2117,0
2118,0
2119,3
2120,2
2121,3
2122,0
2123,1
2124,3
2125,2
2126,1
2127,2
2128,1
2129,2
2130,3
2131,2
2132,2
2133,3
2134,0
2135,1
2136,3
2137,0
2138,1
2139,0
2140,0
2141,3
2142,2
2143,3
2144,3
2145,3
2146,0
2147,2
2148,3
2149,3
2150,0
2151,0
2152,0
2153,1
2154,3
2155,3
2156,2
2157,3
2158,3
2159,0
2160,2
2161,1
2162,3
2163,2
2164,2
2165,3
2166,3
2167,3
2168,2
2169,1
2170,3
2171,3
2172,3
2173,3
2174,2
2175,0
2176,3
2177,1
2178,3
2179,3
2180,1
2181,0
2182,3
2183,0
2184,0
2185,3
2186,2
2187,3
2188,0
2189,1
2190,0
2191,2
2192,2
2193,2
2194,0
2195,0
2196,0
2197,0
2198,2
2199,3
2200,0
2201,0
2202,0
2203,3
2204,3
2205,2
2206,0
2207,0
2208,3
2209,1
2210,2
2211,0
2212,3
2213,3
2214,3
2215,1
2216,0
2217,3
2218,2
2219,3
2220,2
2221,3
2222,3
2223,2
2224,3
2225,3
2226,2
2227,2
2228,3
2229,2
2230,3
2231,3
2232,0
2233,3
2234,3
2235,3
2236,1
2237,3
2238,3
2239,0
2240,0
2241,1
2242,2
2243,1
2244,3
2245,1
2246,3
2247,2
2248,0
2249,0
2250,2
2251,3
2252,3
2253,0
2254,2
2255,1
2256,1
2257,0
2258,2
2259,3
2260,0
2261,3
2262,0
2263,1
2264,1
2265,0
2266,2
2267,0
2268,2
2269,3
2270,3
2271,1
2272,0
2273,1
2274,3
2275,0
2276,2
2277,1
2278,1
2279,2
2280,0
2281,2
2282,1
2283,3
2284,3
2285,1
2286,1
2287,2
2288,1
2289,1
2290,3
2291,0
2292,0
2293,3
2294,0
2295,3
2296,3
2297,3
2298,2
2299,3
2300,2
2301,3
2302,0
2303,3
2304,1
2305,3
2306,0
2307,2
2308,0
2309,0
2310,2
2311,0
2312,3
2313,1
2314,1
2315,1
2316,2
2317,1
2318,1
2319,2
2320,2
2321,2
2322,1
2323,1
2324,3
2325,1
2326,1
2327,3
2328,1
2329,3
2330,0
2331,3
2332,2
2333,2
2334,0
2335,1
2336,3
2337,0
2338,1
2339,1
2340,1
2341,3
2342,2
2343,2
2344,2
2345,1
2346,0
2347,0
2348,1
2349,3
2350,3
2351,2
2352,1
2353,0
2354,2
2355,1
2356,3
2357,1
2358,1
2359,2
2360,3
2361,3
2362,0
2363,0
2364,2
2365,3
2366,0
2367,0
2368,2
2369,2
2370,1
2371,0
2372,0
2373,1
2374,3
2375,3
2376,1
2377,3
2378,3
2379,1
2380,2
2381,2
2382,1
2383,0
2384,2
2385,1
2386,1
2387,3
2388,3
2389,1
2390,1
2391,3
2392,2
2393,3
2394,3
2395,0
2396,1
2397,0
2398,3
2399,0
2400,1
2401,2
2402,0
2403,3
2404,0
2405,3
2406,1
2407,0
2408,3
2409,0
2410,1
2411,1
2412,1
2413,3
2414,2
2415,0
2416,3
2417,1
2418,2
2419,1
2420,3
2421,3
2422,3
2423,0
2424,1
2425,0
2426,2
2427,0
2428,1
2429,2
2430,0
2431,2
2432,2
2433,2
2434,3
2435,1
2436,2
2437,3
2438,0
2439,3
2440,3
2441,0
2442,3
2443,1
2444,0
2445,3
2446,2
2447,2
2448,1
2449,0
2450,2
2451,1
2452,3
2453,0
2454,3
2455,3
2456,0
2457,3
2458,3
2459,0
2460,3
2461,0
2462,2
2463,0
2464,1
2465,3
2466,3
2467,1
2468,1
2469,3
2470,2
2471,2
2472,0
2473,2
2474,3
2475,0
2476,2
2477,1
2478,2
2479,3
2480,3
2481,3
2482,1
2483,3
2484,1
2485,2
2486,3
2487,2
2488,0
2489,2
2490,1
2491,0
2492,0
2493,3
2494,3
2495,1
2496,1
2497,3
2498,1
2499,1
2500,2
2501,1
2502,1
2503,1
2504,1
2505,1
2506,0
2507,2
2508,2
2509,1
2510,2
2511,1
2512,3
2513,2
2514,3
2515,0
2516,1
2517,1
2518,0
2519,3
2520,3
2521,0
2522,3
2523,2
2524,0
2525,2
2526,1
2527,2
2528,1
2529,3
2530,1
2531,2
2532,0
2533,3
2534,0
2535,0
2536,2
2537,3
2538,0
2539,1
2540,3
2541,2
2542,3
2543,2
2544,3
2545,2
2546,2
2547,2
2548,1
2549,1
2550,1
2551,2
2552,2
2553,1
2554,0
2555,3
2556,3
2557,0
2558,0
2559,1
2560,0
2561,3
2562,1
2563,3
2564,0
2565,2
2566,2
2567,1
2568,1
2569,2
2570,1
2571,3
2572,3
2573,1
2574,2
2575,0
2576,0
2577,2
2578,1
2579,0
2580,1
2581,2
2582,3
2583,3
2584,0
2585,0
2586,2
2587,1
2588,2
2589,0
2590,0
2591,0
2592,1
2593,0
2594,3
2595,2
2596,3
2597,0
2598,0
2599,1
2600,2
2601,3
2602,3
2603,1
2604,0
2605,0
2606,2
2607,0
2608,0
2609,3
2610,2
2611,0
2612,3
2613,3
2614,1
2615,2
2616,0
2617,1
2618,0
2619,2
2620,3
2621,2
2622,1
2623,1
2624,1
2625,0
2626,2
2627,1
2628,0
2629,3
2630,0
2631,1
2632,3
2633,2
2634,0
2635,0
2636,2
2637,3
2638,1
2639,2
2640,0
2641,2
2642,0
2643,3
2644,2
2645,2
2646,1
2647,1
2648,2
2649,1
2650,3
2651,1
2652,2
2653,2
2654,1
2655,0
2656,1
2657,2
2658,2
2659,0
2660,0
2661,1
2662,1
2663,1
2664,3
2665,2
2666,3
2667,1
2668,1
2669,0
2670,0
2671,1
2672,3
2673,1
2674,1
2675,1
2676,0
2677,1
2678,2
2679,3
2680,2
2681,0
2682,1
2683,0
2684,1
2685,2
2686,0
2687,1
2688,2
2689,2
2690,0
2691,1
2692,0
2693,2
2694,2
2695,0
2696,2
2697,0
2698,2
2699,3
2700,1
2701,2
2702,2
2703,0
2704,1
2705,0
2706,1
2707,2
2708,2
2709,1
2710,3
2711,0
2712,0
2713,2
2714,1
2715,2
2716,0
2717,2
2718,2
2719,0
2720,2
2721,3
2722,2
2723,2
2724,3
2725,2
2726,3
2727,2
2728,2
2729,0
2730,1
2731,2
2732,1
2733,0
2734,1
2735,0
2736,0
2737,3
2738,3
2739,3
2740,2
2741,3
2742,1
2743,0
2744,3
2745,2
2746,2
2747,2
2748,2
2749,3
2750,3
2751,0
2752,0
2753,0
2754,1
2755,3
2756,0
2757,1
2758,0
2759,3
2760,0
2761,3
2762,2
2763,1
2764,3
2765,3
2766,3
2767,3
2768,2
2769,0
2770,0
2771,3
2772,0
2773,2
2774,3
2775,0
2776,0
2777,1
2778,2
2779,2
2780,1
2781,1
2782,0
2783,1
2784,2
2785,2
2786,0
2787,3
2788,3
2789,1
2790,2
2791,0
2792,1
2793,2
2794,0
2795,0
2796,3
2797,1
2798,0
2799,3
2800,1
2801,3
2802,2
2803,3
2804,2
2805,3
2806,3
2807,2
2808,2
2809,3
2810,0
2811,2
2812,3
2813,2
2814,3
2815,0
2816,0
2817,1
2818,0
2819,0
2820,3
2821,2
2822,3
2823,2
2824,1
2825,0
2826,2
2827,3
2828,3
2829,0
2830,1
2831,3
2832,3
2833,2
2834,3
2835,0
2836,2
2837,0
2838,3
2839,1
2840,1
2841,1
2842,2
2843,1
2844,2
2845,2
2846,0
2847,0
2848,0
2849,0
2850,0
2851,2
2852,1
2853,1
2854,0
2855,0
2856,2
2857,2
2858,1
2859,0
2860,1
2861,3
2862,1
2863,1
2864,3
2865,3
2866,2
2867,2
2868,3
2869,0
2870,2
2871,1
2872,1
2873,3
2874,1
2875,1
2876,0
2877,2
2878,2
2879,0
2880,1
2881,1
2882,1
2883,3
2884,2
2885,3
2886,0
2887,0
2888,3
2889,1
2890,0
2891,3
2892,2
2893,3
2894,3
2895,1
2896,1
2897,0
2898,1
2899,1
2900,2
2901,1
2902,0
2903,0
2904,2
2905,0
2906,2
2907,1
2908,1
2909,3
2910,2
2911,3
2912,3
2913,0
2914,3
2915,0
2916,2
2917,3
2918,1
2919,0
2920,2
2921,1
2922,1
2923,0
2924,2
2925,2
2926,0
2927,2
2928,0
2929,1
2930,2
2931,1
2932,0
2933,0
2934,1
2935,3
2936,2
2937,1
2938,0
2939,2
2940,0
2941,1
2942,1
2943,0
2944,3
2945,1
2946,2
2947,3
2948,3
2949,3
2950,3
2951,3
2952,2
2953,0
2954,1
2955,2
2956,2
2957,3
2958,2
2959,2
2960,2
2961,2
2962,0
2963,1
2964,3
2965,0
2966,3
2967,1
2968,2
2969,0
2970,2
2971,0
2972,0
2973,1
2974,1
2975,2
2976,1
2977,2
2978,1
2979,2
2980,1
2981,0
2982,2
2983,3
2984,3
2985,0
2986,3
2987,0
2988,2
2989,0
2990,1
2991,3
2992,2
2993,0
2994,1
2995,1
2996,1
