id,Predicted
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,0
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,1
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,1
1268,0
1269,1
1270,1
1271,0
1272,1
1273,1
1274,1
1275,1
1276,1
1277,0
1278,1
1279,1
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,0
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,1
1323,1
1324,1
1325,0
1326,1
1327,1
1328,0
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,1
1354,0
1355,0
1356,0
1357,1
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,1
1365,1
1366,0
1367,0
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,0
1381,0
1382,0
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,1
1390,0
1391,0
1392,1
1393,1
1394,0
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,1
1422,0
1423,0
1424,1
1425,0
1426,1
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,1
1449,1
1450,1
1451,1
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,0
1473,0
1474,1
1475,1
1476,1
1477,0
1478,0
1479,1
1480,1
1481,0
1482,1
1483,1
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,1
1502,1
1503,1
1504,0
1505,0
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,0
1515,0
1516,1
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,1
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,0
1541,0
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,0
1556,0
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,0
1587,1
1588,1
1589,1
1590,1
1591,0
1592,1
1593,1
1594,0
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,1
1608,0
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,0
1625,1
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,0
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,1
1664,1
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,1
1683,1
1684,0
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,1
1698,1
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,1
1708,1
1709,0
1710,1
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,1
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,0
1730,1
1731,0
1732,1
1733,0
1734,0
1735,1
1736,1
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,0
1769,0
1770,0
1771,1
1772,0
1773,1
1774,0
1775,0
1776,1
1777,1
1778,1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,1
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,0
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,1
1875,0
1876,1
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,1
1886,0
1887,1
1888,1
1889,0
1890,0
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,0
1914,1
1915,1
1916,0
1917,1
1918,0
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,1
1939,1
1940,0
1941,0
1942,1
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,0
1960,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,0
1981,1
1982,1
1983,1
1984,0
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,1
1996,1
1997,1
1998,1
1999,0
2000,1
2001,0
2002,1
2003,0
2004,1
2005,0
2006,0
2007,1
2008,1
2009,0
2010,0
2011,1
2012,0
2013,1
2014,1
2015,0
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,0
2050,0
2051,1
2052,1
2053,1
2054,0
2055,1
2056,0
2057,1
2058,1
2059,0
2060,1
2061,1
2062,0
2063,1
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,1
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,0
2094,1
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,0
2111,1
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,0
2132,1
2133,0
2134,0
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,0
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,1
2172,0
2173,1
2174,1
2175,0
2176,0
2177,1
2178,1
2179,1
2180,1
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,1
2188,0
2189,1
2190,0
2191,0
2192,0
2193,0
2194,1
2195,0
2196,0
2197,1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,0
2210,1
2211,0
2212,1
2213,0
2214,0
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,1
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,1
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,1
2254,1
2255,0
2256,1
2257,1
2258,1
2259,0
2260,0
2261,0
2262,0
2263,1
2264,1
2265,1
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,1
2273,1
2274,0
2275,0
2276,0
2277,1
2278,0
2279,0
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,1
2324,0
2325,0
2326,1
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,0
2339,1
2340,0
2341,1
2342,0
2343,0
2344,0
2345,0
2346,1
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,0
2377,0
2378,1
2379,0
2380,1
2381,1
2382,1
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,0
2403,1
2404,0
2405,1
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,0
2415,1
2416,0
2417,1
2418,1
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,0
2432,1
2433,1
2434,1
2435,0
2436,1
2437,0
2438,1
2439,1
2440,1
2441,0
2442,1
2443,0
2444,1
2445,1
2446,1
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,1
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,0
2493,1
2494,1
2495,0
2496,0
2497,0
2498,1
2499,1
2500,0
2501,1
2502,0
2503,1
2504,0
2505,0
2506,0
2507,1
2508,1
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,1
2522,1
2523,0
2524,0
2525,1
2526,0
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,0
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,0
2565,1
2566,1
2567,1
2568,0
2569,1
2570,1
2571,0
2572,1
2573,0
2574,1
2575,1
2576,0
2577,0
2578,0
2579,0
2580,1
2581,0
2582,0
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,0
2602,1
2603,1
2604,0
2605,1
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,1
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,1
2654,1
2655,0
2656,0
2657,1
2658,1
2659,1
2660,1
2661,1
2662,0
2663,0
2664,0
2665,0
2666,0
2667,1
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,0
2677,0
2678,1
2679,0
2680,1
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,0
2688,0
2689,1
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,1
2699,0
2700,1
2701,1
2702,1
2703,1
2704,0
2705,1
2706,1
2707,0
2708,0
2709,0
2710,1
2711,1
2712,0
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,0
2720,0
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,0
2728,1
2729,0
2730,1
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,0
2739,0
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,1
2757,1
2758,0
2759,1
2760,0
2761,1
2762,1
2763,0
2764,0
2765,1
2766,0
2767,1
2768,1
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,1
2783,0
2784,1
2785,1
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,1
2803,0
2804,0
2805,1
2806,0
2807,1
2808,0
2809,0
2810,1
2811,0
2812,1
2813,1
2814,0
2815,1
2816,1
2817,0
2818,0
2819,1
2820,1
2821,0
2822,0
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,0
2833,0
2834,1
2835,1
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,0
2843,0
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,1
2857,0
2858,0
2859,1
2860,0
2861,0
2862,0
2863,0
2864,1
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,1
2872,1
2873,1
2874,0
2875,1
2876,1
2877,0
2878,0
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,0
2887,1
2888,0
2889,0
2890,1
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,1
2907,1
2908,1
2909,0
2910,1
2911,1
2912,0
2913,1
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,0
2926,1
2927,1
2928,0
2929,1
2930,1
2931,0
2932,1
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,1
2945,1
2946,0
2947,0
2948,0
2949,1
2950,0
2951,1
2952,1
2953,0
2954,1
2955,1
2956,1
2957,1
2958,1
2959,0
2960,1
2961,1
2962,0
2963,0
2964,0
2965,1
2966,0
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,0
2979,0
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,0
