id,Predicted
532,0
533,1
534,1
535,0
536,1
537,0
538,1
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,1
548,1
549,1
550,1
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,0
559,0
560,1
561,0
562,0
563,0
564,0
565,0
566,1
567,0
568,0
569,1
570,1
571,1
572,1
573,0
574,0
575,0
576,1
577,1
578,0
579,0
580,0
581,1
582,1
583,0
584,1
585,1
586,0
587,1
588,0
589,0
590,1
591,0
592,1
593,0
594,0
595,1
596,0
597,0
598,1
599,0
600,0
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,0
609,1
610,1
611,0
612,1
613,0
614,1
615,0
616,0
617,1
618,1
619,0
620,0
621,1
622,0
623,0
624,1
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,1
633,0
634,0
635,1
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,0
645,0
646,0
647,1
648,0
649,1
650,0
651,1
652,1
653,0
654,0
655,0
656,1
657,0
658,1
659,1
660,0
661,0
662,1
663,0
664,0
665,0
666,0
667,0
668,1
669,0
670,0
671,1
672,0
673,0
674,1
675,0
676,1
677,0
678,1
679,0
680,0
681,0
682,1
683,0
684,1
685,0
686,0
687,1
688,1
689,0
690,1
691,0
692,0
693,1
694,1
695,0
696,1
697,1
698,1
699,0
700,0
701,0
702,0
703,1
704,1
705,1
706,1
707,0
708,1
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,1
717,0
718,0
719,0
720,0
721,1
722,1
723,1
724,0
725,0
726,0
727,1
728,1
729,1
730,1
731,0
732,0
733,1
734,1
735,0
736,0
737,1
738,0
739,0
740,1
741,0
742,1
743,0
744,0
745,1
746,0
747,0
748,1
749,0
750,0
751,1
752,0
753,0
754,1
755,1
756,0
757,0
758,1
759,0
760,1
761,0
762,1
763,1
764,0
765,0
766,1
767,0
768,0
769,0
770,1
771,1
772,0
773,1
774,0
775,0
776,0
777,0
778,0
779,1
780,1
781,1
782,0
783,1
784,0
785,0
786,0
787,0
788,0
789,1
790,0
791,0
792,1
793,1
794,0
795,1
796,0
797,0
798,0
799,1
800,0
801,1
802,0
803,0
804,1
805,0
806,1
807,0
808,0
809,1
810,1
811,1
812,0
813,0
814,1
815,0
816,0
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,1
831,1
832,0
833,0
834,0
835,0
836,1
837,1
838,1
839,0
840,1
841,1
842,0
843,1
844,0
845,0
846,0
847,0
848,1
849,1
850,1
851,1
852,0
853,1
854,0
855,0
856,1
857,1
858,1
859,0
860,1
861,0
862,0
863,0
864,0
865,1
866,1
867,0
868,0
869,1
870,0
871,0
872,1
873,0
874,0
875,0
876,0
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,0
893,1
894,0
895,1
896,1
897,1
898,0
899,0
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,0
918,1
919,1
920,1
921,1
922,0
923,0
924,1
925,1
926,1
927,1
928,0
929,0
930,0
931,1
932,0
933,0
934,0
935,1
936,1
937,0
938,1
939,0
940,1
941,0
942,0
943,0
944,1
945,1
946,1
947,1
948,0
949,0
950,1
951,1
952,1
953,0
954,1
955,1
956,1
957,0
958,1
959,0
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,1
972,1
973,0
974,1
975,0
976,0
977,1
978,0
979,0
980,0
981,0
982,1
983,1
984,1
985,1
986,1
987,1
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,1
997,1
998,1
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,0
1020,1
1021,1
1022,1
1023,0
1024,1
1025,0
1026,0
1027,0
1028,0
1029,1
1030,1
1031,0
1032,1
1033,0
1034,1
1035,0
1036,0
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,1
1049,1
1050,0
1051,0
1052,1
1053,1
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,1
1069,1
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,0
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,0
1105,1
1106,1
1107,0
1108,0
1109,0
1110,0
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,1
1123,1
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,0
1135,0
1136,0
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,0
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,1
1165,0
1166,1
1167,0
1168,0
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,0
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,1
1203,1
1204,1
1205,0
1206,0
1207,1
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,0
1217,0
1218,1
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,0
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,0
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,0
1256,0
1257,0
1258,1
1259,0
1260,1
1261,1
1262,1
1263,1
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,0
1285,1
1286,1
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,0
1343,0
1344,1
1345,1
1346,0
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,0
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,1
1426,1
1427,1
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,1
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,1
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,0
1463,0
1464,1
1465,1
1466,1
1467,1
1468,1
1469,0
1470,0
1471,1
1472,0
1473,0
1474,1
1475,1
1476,0
1477,0
1478,0
1479,1
1480,0
1481,1
1482,1
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,0
1494,0
1495,0
1496,1
1497,0
1498,1
1499,1
1500,0
1501,1
1502,0
1503,0
1504,0
1505,1
1506,0
1507,1
1508,1
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,0
1536,1
1537,0
1538,1
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,0
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,0
1584,1
1585,0
1586,0
1587,0
1588,1
1589,1
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,1
1614,0
1615,1
1616,0
1617,1
1618,1
1619,1
1620,1
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,0
1642,1
1643,1
1644,1
1645,0
1646,0
1647,1
1648,1
1649,1
1650,1
1651,0
1652,0
1653,1
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,0
1717,0
1718,0
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,0
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,1
1790,0
1791,1
1792,0
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,1
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,0
1827,0
1828,1
1829,0
1830,0
1831,1
1832,0
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,0
1872,0
1873,0
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,0
1888,1
1889,1
1890,1
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,0
1907,1
1908,1
1909,0
1910,1
1911,1
1912,0
1913,0
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,1
1934,0
1935,1
1936,0
1937,0
1938,1
1939,0
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,0
1951,1
1952,1
1953,0
1954,1
1955,0
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,0
1963,0
1964,1
1965,1
1966,1
1967,0
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,1
1975,0
1976,0
1977,0
1978,1
1979,1
1980,1
1981,1
1982,0
1983,0
1984,1
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,0
1992,1
1993,0
1994,0
1995,0
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,1
2026,0
2027,0
2028,1
2029,0
2030,1
2031,1
2032,0
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,1
2040,0
2041,1
2042,0
2043,1
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,1
2053,1
2054,1
2055,1
2056,0
2057,0
2058,1
2059,0
2060,0
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,1
2068,0
2069,0
2070,0
2071,1
2072,1
2073,0
2074,1
2075,0
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,0
2104,1
2105,0
2106,0
2107,0
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,1
2129,0
2130,0
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,1
2142,1
2143,0
2144,0
2145,0
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,1
2172,0
2173,1
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,0
2185,0
2186,1
2187,1
2188,1
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,1
2208,0
2209,1
2210,0
2211,1
2212,0
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,0
2223,0
2224,1
2225,0
2226,0
2227,0
2228,1
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,1
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,1
2277,1
2278,1
2279,1
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,1
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,1
2324,1
2325,1
2326,1
2327,1
2328,0
2329,1
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,1
2337,0
2338,0
2339,0
2340,1
2341,1
2342,0
2343,0
2344,0
2345,1
2346,1
2347,0
2348,1
2349,1
2350,0
2351,0
2352,1
2353,1
2354,1
2355,1
2356,0
2357,1
2358,0
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,0
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,0
2384,0
2385,0
2386,0
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,1
2404,0
2405,0
2406,1
2407,1
2408,1
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,1
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,1
2427,0
2428,1
2429,1
2430,0
2431,0
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,1
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,1
2453,0
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,1
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,1
2489,1
2490,0
2491,1
2492,0
2493,1
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,0
2512,0
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,0
2535,1
2536,0
2537,1
2538,1
2539,1
2540,0
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,0
2557,1
2558,1
2559,1
2560,1
2561,0
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,1
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,1
2616,1
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,1
2624,0
2625,0
2626,1
2627,0
2628,1
2629,1
2630,0
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,1
2642,1
2643,0
2644,1
2645,1
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,1
2667,1
2668,1
2669,0
2670,0
2671,0
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,0
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,1
2692,0
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,0
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,0
2710,1
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,0
2732,1
2733,0
2734,1
2735,0
2736,0
2737,1
2738,0
2739,1
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,1
2747,1
2748,1
2749,1
2750,0
2751,0
2752,0
2753,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,1
2762,0
2763,1
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,1
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,1
2815,1
2816,0
2817,1
2818,0
2819,0
2820,0
2821,1
2822,0
2823,1
2824,0
2825,0
2826,1
2827,1
2828,0
2829,0
2830,0
2831,0
2832,0
2833,1
2834,1
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,0
2845,0
2846,1
2847,1
2848,0
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,1
2870,0
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,0
2883,1
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,0
2900,1
2901,0
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,0
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,1
2919,1
2920,0
2921,1
2922,0
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,0
2931,1
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,0
2943,1
2944,1
2945,0
2946,1
2947,1
2948,1
2949,1
2950,1
2951,0
2952,1
2953,0
2954,0
2955,1
2956,0
2957,0
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,0
2965,1
2966,0
2967,1
2968,0
2969,0
2970,0
2971,1
2972,1
2973,1
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,1
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,1
